"","id","address","city","state","zip","country","lat","lng"
"1",300261,"1350 Whalley Ave","New Haven","CT",6515,"US",41.331862,-72.974466
"2",300263,"132 W Main St","Meriden","CT",6451,"US",41.538017,-72.807372
"3",300283,"1900 Dixwell Ave","Hamden","CT",6514,"US",41.363606,-72.923389
"4",300284,"1338 Boston Post Rd","Milford","CT",6460,"US",41.239047,-73.035461
"5",300289,"1182 New Haven Rd","Naugatuck","CT",6770,"US",41.468639,-73.023658
"6",300292,"368 Route 12","Groton","CT",6340,"US",41.371905,-72.072075
"7",300312,"75 Airport Rd","Hartford","CT",6114,"US",41.738017,-72.667604
"8",300339,"415 N. Main St","Southington","CT",6489,"US",41.610986,-72.875903
"9",300340,"1084 Main St","East Hartford","CT",6108,"US",41.772464,-72.641714
"10",300341,"595 Winsted Rd","Torrington","CT",6790,"US",41.828055,-73.110093
"11",300342,"593 Post Rd","Fairfield","CT",6824,"US",41.148506,-73.245258
"12",300343,"112 N Main St","Branford","CT",6405,"US",41.286369,-72.817094
"13",300344,"201 Thomaston Ave","Waterbury","CT",6702,"US",41.561778,-73.054078
"14",300345,"12 Boston Post Rd","West Haven","CT",6516,"US",41.296328,-72.951217
"15",300348,"880 Barnum Avenue Cutoff","Stratford","CT",6497,"US",41.199067,-73.129694
"16",300396,"375 E Putnam Ave","Cos Cob","CT",6807,"US",41.039322,-73.596356
"17",300448,"101 White St","Danbury","CT",6810,"US",41.397723,-73.451265
"18",300455,"81 Church St","New Haven","CT",6510,"US",41.305365,-72.926059
"19",300477,"450 New Park Ave","West Hartford","CT",6110,"US",41.743101,-72.716136
"20",300512,"225 Silas Deane Hwy","Wethersfield","CT",6109,"US",41.721033,-72.667883
"21",300558,"744 Boston Post Rd","Old Saybrook","CT",6475,"US",41.294736,-72.379742
"22",300570,"4150 Main St","Bridgeport","CT",6606,"US",41.216977,-73.213975
"23",300658,"970 Hartford Tpke","Waterford","CT",6385,"US",41.386531,-72.159433
"24",300668,"1015 Main St","Willimantic","CT",6226,"US",41.713088,-72.218844
"25",300669,"856 Queen St","Southington","CT",6489,"US",41.640014,-72.874464
"26",300787,"74 State Route 37","New Fairfield","CT",6812,"US",41.465883,-73.482103
"27",300838,"79 Homer St","Waterbury","CT",6704,"US",41.586183,-73.046992
"28",300849,"411 W Main St","Stamford","CT",6902,"US",41.048264,-73.554819
"29",300875,"1174 Main St","Watertown","CT",6795,"US",41.592792,-73.109244
"30",300900,"495 S Main St","Thomaston","CT",6787,"US",41.661678,-73.0796
"31",300921,"100 Hawley Ln","Trumbull","CT",6611,"US",41.232183,-73.152678
"32",300968,"2 Mill Ridge Rd","Danbury","CT",6811,"US",41.388843,-73.481033
"33",300973,"83 Talcottville Rd","Vernon Rockville","CT",6066,"US",41.829403,-72.496363
"34",301076,"544 Connecticut Ave","Norwalk","CT",6854,"US",41.097308,-73.444703
"35",301081,"382 Vauxhall St","New London","CT",6320,"US",41.367095,-72.117435
"36",301333,"858 W Main St","Branford","CT",6405,"US",41.276475,-72.836483
"37",301400,"136 Washington Ave","North Haven","CT",6473,"US",41.396297,-72.854694
"38",301587,"2 Meadow St","Naugatuck","CT",6770,"US",41.486823,-73.058016
"39",301610,"102 Boston Post Rd","Waterford","CT",6385,"US",41.341592,-72.122525
"40",301629,"282 S Main St","Naugatuck","CT",6770,"US",41.485994,-73.050331
